module,name
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ms-day]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ms-day_of_week]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ms-day_of_year]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ms-dayofweek]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ms-dayofyear]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ms-hour]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ms-is_month_end]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ms-is_month_start]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ms-is_quarter_start]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ms-is_year_end]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ms-is_year_start]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ms-microsecond]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ms-minute]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ms-month]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ms-nanosecond]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ms-quarter]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ms-time]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ms-weekday]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ms-year]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ns-date]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ns-day]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ns-day_of_week]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ns-day_of_year]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ns-dayofweek]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ns-hour]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ns-is_leap_year]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ns-is_month_end]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ns-is_month_start]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ns-is_quarter_end]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ns-is_quarter_start]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ns-is_year_end]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ns-is_year_start]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ns-microsecond]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ns-minute]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ns-nanosecond]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ns-time]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[ns-year]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-day]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-day_of_week]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-day_of_year]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-dayofyear]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-hour]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-is_leap_year]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-is_month_end]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-is_month_start]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-is_quarter_end]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-is_quarter_start]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-is_year_end]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-is_year_start]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-microsecond]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-minute]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-month]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-nanosecond]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-quarter]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-second]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-weekday]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[s-year]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[us-date]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[us-day_of_week]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[us-day_of_year]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[us-hour]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[us-is_leap_year]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[us-is_month_end]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[us-is_month_start]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[us-is_quarter_end]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[us-is_quarter_start]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[us-is_year_end]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[us-is_year_start]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[us-microsecond]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[us-month]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[us-quarter]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[us-second]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[us-weekday]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[us-year]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[y-date]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[y-day]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[y-day_of_week]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[y-day_of_year]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[y-dayofweek]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[y-dayofyear]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[y-is_month_end]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[y-is_month_start]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[y-is_quarter_end]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[y-is_quarter_start]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[y-is_year_end]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[y-is_year_start]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[y-microsecond]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[y-minute]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[y-month]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[y-nanosecond]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[y-quarter]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[y-second]
tests.integ.modin.index.test_datetime_index_methods,test_dt_properties[y-weekday]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_not_implemented[freqstr]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_not_implemented[inferred_freq]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_not_implemented[timetz]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_not_implemented[tz]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_with_tz[date]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_with_tz[day]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_with_tz[day_of_week]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_with_tz[day_of_year]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_with_tz[dayofweek]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_with_tz[hour]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_with_tz[is_leap_year]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_with_tz[is_month_end]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_with_tz[is_month_start]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_with_tz[is_quarter_end]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_with_tz[is_year_end]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_with_tz[is_year_start]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_with_tz[microsecond]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_with_tz[minute]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_with_tz[quarter]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_with_tz[second]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_with_tz[time]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_with_tz[weekday]
tests.integ.modin.index.test_datetime_index_methods,test_dt_property_with_tz[year]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1d-ceil-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1d-floor-datetime_index_value0]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1d-floor-datetime_index_value1]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1d-floor-datetime_index_value2]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1d-round-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1h-ceil-datetime_index_value2]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1h-ceil-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1h-floor-datetime_index_value1]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1h-floor-datetime_index_value2]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1h-floor-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1h-round-datetime_index_value1]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1h-round-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1min-ceil-datetime_index_value0]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1min-ceil-datetime_index_value2]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1min-ceil-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1min-floor-datetime_index_value0]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1min-floor-datetime_index_value1]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1min-floor-datetime_index_value2]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1min-floor-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1min-round-datetime_index_value0]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1min-round-datetime_index_value1]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1min-round-datetime_index_value2]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1min-round-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1s-ceil-datetime_index_value0]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1s-ceil-datetime_index_value1]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1s-ceil-datetime_index_value2]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1s-ceil-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1s-floor-datetime_index_value0]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1s-floor-datetime_index_value1]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1s-round-datetime_index_value0]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1s-round-datetime_index_value1]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1s-round-datetime_index_value2]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[1s-round-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2d-ceil-datetime_index_value0]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2d-ceil-datetime_index_value1]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2d-ceil-datetime_index_value2]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2d-floor-datetime_index_value0]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2d-floor-datetime_index_value1]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2d-floor-datetime_index_value2]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2d-round-datetime_index_value1]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2d-round-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2h-ceil-datetime_index_value0]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2h-ceil-datetime_index_value2]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2h-ceil-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2h-floor-datetime_index_value0]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2h-floor-datetime_index_value1]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2h-floor-datetime_index_value2]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2h-floor-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2h-round-datetime_index_value0]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2h-round-datetime_index_value2]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2h-round-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2min-ceil-datetime_index_value0]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2min-ceil-datetime_index_value1]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2min-ceil-datetime_index_value2]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2min-ceil-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2min-floor-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2min-round-datetime_index_value0]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2min-round-datetime_index_value1]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2min-round-datetime_index_value2]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2min-round-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2s-ceil-datetime_index_value1]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2s-ceil-datetime_index_value2]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2s-ceil-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2s-floor-datetime_index_value0]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2s-floor-datetime_index_value2]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2s-floor-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2s-round-datetime_index_value0]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2s-round-datetime_index_value1]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round[2s-round-datetime_index_value3]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-NaT-raise-ceil]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-NaT-raise-floor]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-NaT-raise-round]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-ambiguous3-raise-ceil]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-ambiguous3-raise-floor]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-ambiguous3-raise-round]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-infer-raise-ceil]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-infer-raise-floor]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-infer-raise-round]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-raise-NaT-ceil]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-raise-NaT-floor]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-raise-NaT-round]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-raise-nonexistent7-ceil]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-raise-nonexistent7-floor]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-raise-nonexistent7-round]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-raise-shift_backward-ceil]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-raise-shift_backward-floor]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-raise-shift_backward-round]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-raise-shift_forward-ceil]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-raise-shift_forward-floor]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1h-raise-shift_forward-round]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1w-infer-shift_forward-ceil]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1w-infer-shift_forward-floor]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1w-infer-shift_forward-round]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1w-raise-raise-ceil]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1w-raise-raise-floor]
tests.integ.modin.index.test_datetime_index_methods,test_floor_ceil_round_negative[1w-raise-raise-round]
tests.integ.modin.index.test_datetime_index_methods,test_non_default_args[kwargs0]
tests.integ.modin.index.test_datetime_index_methods,test_non_default_args[kwargs1]
tests.integ.modin.index.test_datetime_index_methods,test_non_default_args[kwargs2]
tests.integ.modin.index.test_datetime_index_methods,test_non_default_args[kwargs3]
tests.integ.modin.index.test_datetime_index_methods,test_non_default_args[kwargs4]
tests.integ.modin.index.test_datetime_index_methods,test_non_default_args[kwargs5]
tests.integ.modin.index.test_datetime_index_methods,test_non_default_args[kwargs6]
tests.integ.modin.index.test_datetime_index_methods,test_non_default_args[kwargs7]
tests.integ.modin.index.test_datetime_index_methods,test_non_default_args[kwargs8]
tests.integ.modin.index.test_datetime_index_methods,test_non_default_args[kwargs9]
tests.integ.modin.index.test_datetime_index_methods,test_normalize
tests.integ.modin.index.test_datetime_index_methods,test_tz_convert[America/Adak]
tests.integ.modin.index.test_datetime_index_methods,test_tz_convert[Canada/Pacific]
tests.integ.modin.index.test_datetime_index_methods,test_tz_convert[Europe/Luxembourg]
tests.integ.modin.index.test_datetime_index_methods,test_tz_convert[tz1]
tests.integ.modin.index.test_datetime_index_methods,test_tz_convert[tz21]
tests.integ.modin.index.test_datetime_index_methods,test_tz_convert[tz29]
tests.integ.modin.index.test_datetime_index_methods,test_tz_convert[tz39]
tests.integ.modin.index.test_datetime_index_methods,test_tz_convert[tz45]
tests.integ.modin.index.test_datetime_index_methods,test_tz_convert_negative
tests.integ.modin.index.test_datetime_index_methods,test_tz_localize[America/Adak]
tests.integ.modin.index.test_datetime_index_methods,test_tz_localize[America/Yellowknife]
tests.integ.modin.index.test_datetime_index_methods,test_tz_localize[Europe/Chisinau]
tests.integ.modin.index.test_datetime_index_methods,test_tz_localize[US/Eastern]
tests.integ.modin.index.test_datetime_index_methods,test_tz_localize[UTC]
tests.integ.modin.index.test_datetime_index_methods,test_tz_localize[tz5]
tests.integ.modin.index.test_datetime_index_methods,test_tz_localize_negative[None-NaT-raise]
tests.integ.modin.index.test_datetime_index_methods,test_tz_localize_negative[None-ambiguous2-raise]
tests.integ.modin.index.test_datetime_index_methods,test_tz_localize_negative[None-infer-raise]
tests.integ.modin.index.test_datetime_index_methods,test_tz_localize_negative[None-infer-shift_forward]
tests.integ.modin.index.test_datetime_index_methods,test_tz_localize_negative[None-raise-NaT]
tests.integ.modin.index.test_datetime_index_methods,test_tz_localize_negative[None-raise-nonexistent6]
tests.integ.modin.index.test_datetime_index_methods,test_tz_localize_negative[None-raise-shift_backward]
tests.integ.modin.index.test_datetime_index_methods,test_tz_localize_negative[None-raise-shift_forward]
tests.integ.modin.index.test_datetime_index_methods,test_tz_localize_negative[UTC+09:00-raise-raise]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_columns[columns0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_columns[columns1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_columns[columns2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_columns[columns3]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_columns[columns4]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_columns[columns5]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_columns[columns6]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_columns[columns7]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_df_data_and_name_not_in_columns
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_df_data_and_subset_of_columns
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_df_data_and_tuple_name_not_in_columns
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_df_index_negative
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_dict_as_data_and_index_as_index
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns0-None-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns0-None-index-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns0-None-index-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns0-None-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns0-None-series-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns0-None-series-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns1-None-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns1-None-index-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns1-None-index-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns1-None-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns1-None-series-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns1-None-series-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns2-None-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns2-None-index-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns2-None-index-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns2-None-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns2-None-series-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns2-None-series-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns3-None-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns3-None-index-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns3-None-index-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns3-None-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns3-None-series-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns3-None-series-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns4-None-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns4-None-index-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns4-None-index-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns4-None-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns4-None-series-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns4-None-series-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns5-None-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns5-None-index-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns5-None-index-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns5-None-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns5-None-series-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns5-None-series-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns6-None-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns6-None-index-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns6-None-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns6-None-series-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns6-None-series-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns7-None-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns7-None-index-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns7-None-index-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns7-None-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns7-None-series-index1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_index_and_columns[columns7-None-series-index2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_lazy_columns[None-index-columns1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_lazy_columns[None-series-columns0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_lazy_columns[None-series-columns1]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_lazy_columns[None-series-columns2]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_local_data_and_dtype[data0-float]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_local_data_and_dtype[data1-str]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns0-None-index-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns0-None-series-index0]
tests.integ.modin.index.test_df_series_creation_with_index,test_create_df_with_multiindex_and_columns[columns0-index_name1-index-index0]
